KEY	English	Czech	German	Spanish	Finnish	French	Italian	Japanese	Korean	Dutch	Norwegian	Portuguese	Russian	Swedish	Turkish	Simplified Chinese	Traditional Chinese	Ukrainian	Danish	Thai	Polish	Romanian	Indonesia	Slovakian
abbr	en	cs	de	es	fi	fr	it	ja	ko	nl	nb	pt-BR	ru	sv	tr	zh-Hans	zh-Hant							
mp_description_msg	{0} supports Hybrid Multipoint, allowing you to connect to two devices at the same time. You can view your 4 most recent connections and have the option to reconnect, add, or remove devices.	{0} podporuje Hybrid Multipoint, což vám umožňuje připojit se ke dvěma zařízením současně. Můžete zobrazit 4 poslední připojení a máte možnost zařízení znovu připojit, přidat nebo odebrat.	{0} unterstützt Hybrid Multipoint, sodass Sie gleichzeitig eine Verbindung zu zwei Geräten herstellen können. Sie können Ihre vier letzten Verbindungen anzeigen und haben die Möglichkeit, Geräte erneut zu verbinden, hinzuzufügen oder zu entfernen.	{0} admite la función Multipunto híbrido, permitiéndole conectarse a dos dispositivos al mismo tiempo. Puede ver las 4 conexiones más recientes y tiene la opción de volver a conectarse a dispositivos, agregarlos o quitarlos.	{0} tukee hybridi-monipisteyhteyttä, jolloin voit muodostaa yhteyden kahteen laitteeseen samanaikaisesti. Voit tarkastella neljää viimeisintä yhteyttäsi, ja sinulla on mahdollisuus muodostaa yhteys uudelleen, lisätä tai poistaa laitteita.	{0} prend en charge la connexion multi-appareils hybride (Hybrid Multipoint), ce qui vous permet de vous connecter à deux appareils en même temps. Vous pouvez afficher vos 4 connexions les plus récentes et avez la possibilité de reconnecter, d'ajouter ou de supprimer des appareils.	{0} supporta Multipunto ibrido, che consente di connettersi a due dispositivi contemporaneamente. È possibile visualizzare le 4 connessioni più recenti e avere la possibilità di riconnettersi, aggiungere o rimuovere dispositivi.	{0} はハイブリッドマルチポイント接続に対応しており、2台の機器と同時に接続することができます。ここでは最近接続した4つの機器が表示されており、機器の再接続、追加、削除を行うことができます。	{0} 은(는) Hybrid Multipoint를 지원해, 두 개의 장치를 동시에 연결할 수 있습니다. 최근 4개의 연결을 확인할 수 있으며, 장치 재연결, 추가, 제거 옵션이 있습니다.	{0} ondersteunt Hybride multipunt waarmee u twee apparaten tegelijk kunt aansluiten. U kunt uw 4 recentste verbindingen weergeven en u hebt de optie om apparaten opnieuw aan te sluiten, toe te voegen of te verwijderen.	{0} støtter Hybrid multipunkt slik at du kan koble til to enheter samtidig. Du kan se de 4 siste tilkoblingene og koble til på nytt, legge til eller fjerne enheter.	{0} suporta multiponto híbrido, permitindo-lhe ligar-se a dois dispositivos em simultâneo. Pode visualizar as suas 4 ligações mais recentes e tem a opção de voltar a ligar, adicionar ou remover dispositivos.	{0} поддерживает гибридную многоточечную технологию, позволяющую подключаться к двум устройствам одновременно. Можно просмотреть 4 последних подключения, а также повторно подключить, добавить или удалить устройства.	{0} stödjer Hybrid Multipoint (Hybrid multipunkt), så att du kan ansluta till två enheter samtidigt. Du kan visa dina fyra senaste anslutningar och har möjlighet att välja om du vill återansluta, lägga till eller ta bort enheter.	{0}, aynı anda iki cihaza bağlanmanıza olanak tanıyan Hibrit Çok Noktayı destekler. Son 4 bağlantınızı görüntüleyebilir, yeniden bağlanma, cihaz ekleme veya kaldırma seçeneklerine sahip olabilirsiniz.	{0} 支持多点连接功能，可同时连接两个设备。您可以在此查看最近连接的四个设备，并在此进行设备连接、添加和删除。	{0} 支援多點連接功能，可同時連接兩個裝置。您可以在此查看最近連接的四個裝置，並在此進行裝置連接、新增和刪除。	{0} підтримує Hybrid Multipoint, надаючи можливість одночасно підключатися до двох пристроїв Можна переглянути 4 найновіші підключення і повторно підключити, додати або видалити пристрої.	{0} understøtter Hybrid Multipoint, så du kan oprette forbindelse til to enheder på samme tid. Du kan se de sidste 4 forbindelser, og du kan genoprette forbindelse til enheder, og tilføje eller fjerne enheder.	{0} รองรับคุณสมบัติไฮบริดมัลติพอยต์ ช่วยให้คุณเชื่อมต่อกับอุปกรณ์ 2 เครื่องพร้อมกันได้ คุณสามารถดูการเชื่อมต่อ 4 รายการล่าสุด และมีตัวเลือกสำหรับการเชื่อมต่อใหม่ เพิ่ม หรือลบอุปกรณ์	{0} obsługuje hybrydowy tryb wielopunktowy, co umożliwia nawiązanie połączenia z dwoma urządzeniami jednocześnie. Można wyświetlić 4 ostatnie połączenia i skorzystać z opcji ponownego połączenia, dodania lub usunięcia urządzeń.	{0} acceptă Hybrid Multipoint (Mai multe puncte hibride), ceea ce vă permite să vă conectați la două dispozitive în același timp. Puteți vedea cele mai recente 4 conexiuni și aveți opțiunea de a reconecta, a adăuga sau a elimina dispozitive.	{0} mendukung Hybrid Multipoint, sehingga Anda dapat menyambungkan ke dua perangkat sekaligus. Anda dapat melihat 4 koneksi terbaru Anda dan memiliki opsi untuk menyambungkan kembali, menambah, atau menghapus perangkat.	{0} podporuje hybridný viacbodový, čo vám umožňuje súčasne pripojiť dve zariadenia. Zobraziť môžete 4 najnovšie pripojenia a mať možnosť zariadenia znova pripojiť, pridať alebo odstrániť.
prompt_battery	1. Ensure that the battery levels of your earbuds, charging case, and smartphone are at least 30%.	1. Zkontrolujte, zda úroveň nabití baterie vašich sluchátek, nabíjecího pouzdra a smartphonu je alespoň 30 %.	1. Stellen Sie sicher, dass der Akkustand Ihrer Ohrhörer, Ihres Ladebehälters und Ihres Smartphones mindestens 30% beträgt.	1. Asegúrese de que los niveles de batería de los miniauriculares, del estuche de carga y del teléfono inteligente sean de al menos el 30 %.	1. Varmista, että kuulokkeiden, latauskotelon ja älypuhelimen akun varaustaso on vähintään 30 %.	1. Assurez-vous que les niveaux de batterie de vos écouteurs, du boîtier de charge et du smartphone sont à au moins 30%.	1. Assicurarsi che i livelli di carica della batteria degli auricolari, della custodia di carica e dello smartphone sia almeno del 30%.	1. イヤホン、充電ケース、スマートフォンのバッテリー残量が 30% 以上であることを確認してください。	1. 이어버드, 충전 케이스 및 스마트폰의 배터리 잔량이 30% 이상인지 확인하십시오.	1. Controleer of de batterijniveaus van uw earbuds, laadstation en smartphone minstens 30% bedragen.	1. Sørg for at batterinivået til ørepluggene, ladedekselet og smarttelefonen er minst 30 %.	1. Certifique-se de que os níveis de bateria dos auriculares, da caixa de carregamento e do smartphone são de pelo menos 30%.	1. Убедитесь, что заряд наушников и зарядного чехла составляет не менее 30%.	1. Hörsnäckornas batterinivå, laddningsfodral och smarttelefon måste vara minst 30 %.	1. Kulaklıklarınızın, şarj kutunuzun ve akıllı telefonunuzun pil seviyelerinin en az %30 olduğundan emin olun.	1. 请确认耳机、充电盒与手机电量大于 30%。	1. 請確認耳機、充電盒與手機電量大於 30%。	1. Переконайтеся, що рівень заряду акумулятора навушників, зарядного футляра та смартфона становить щонайменше 30%.	1. Sørg for, at batteriet i dine hovedtelefoner, opladningsetuiet og mobiltelefonen er mindst 30 %.	1. ตรวจสอบว่าระดับแบตเตอรี่ของเอียร์บัด กล่องชาร์จ และสมาร์ทโฟนของคุณอยู่ที่อย่างน้อย 30%	1. Upewnij się, że poziom baterii słuchawek, etui ładującego i smartfona wynosi co najmniej 30%.	1. Asigurați-vă că nivelul bateriei căștilor, al carcasei de încărcare și al telefonului este de cel puțin 30%.	1. Pastikan tingkat daya baterai earbud, casing pengisi daya, dan smartphone Anda minimal 30%.	
prompt_music	2. Turn off music playback.	2. Vypněte přehrávání hudby.	2. Deaktivieren Sie die Musikwiedergabe.	2. Schalten Sie die Musikwiedergabe aus.	2. Sammuta musiikin toisto.	2. Stoppez la lecture de musique.	2. Stoppez la lecture de musique.	2. メディアの再生を停止します。	2. 음악 재생을 끄십시오.	2. Schakel de muziekweergave uit.	2. Slå av musikkavspilling.	2. Interrompa a reprodução de música.	2. Отключите воспроизведение музыки.	2. Stäng av musikuppspelningen.	2. Müzik çalmayı kapatın.	2. 请关闭音乐播放。	2. 請關閉音樂播放。	2. Вимкніть відтворення музики.	2. Stop musikafspilningen.	2. ปิดการเล่นเพลง	2. Wyłącz odtwarzanie muzyki.	2. Opriți redarea muzicii.	2. Nonaktifkan pemutaran musik.	
answer_call	Answer Call	Přijmout hovor	Anruf annehmen	Responder a la llamada	Vastaa puheluun	Répondre à un appel	Rispondi a chiamata	着信応答	전화 받기	Oproep beantwoorden	Besvar anrop	Atender chamada	Ответить на вызов	Svara på samtalet	Aramayı Cevapla	接听通话	接聽通話	Відповісти на дзвінок	Besvar opkald	รับสาย	Odbierz połączenie	Preluare apel	Jawab Panggilan	
apply	Apply	Použít	Übernehmen	Aplicar	Käytä	Appliquer	Applica	適用	적용	Toepassen	Bruk	Aplicar	Применить	Verkställ	Uygula	应用	套用	Застосувати	Anvend	ปรับใช้	Zastosuj	Aplicare	Terapkan	
audio	Audio	Zvuk	Audio	Audio	Audio	Audio	Audio	オーディオ	오디오	Audio	Lyd	Áudio	Звук	Ljud	Ses	音效	音效	Аудіо	Lyd	เสียง	Audio	Audio	Audio	
audio_profile	Audio Profile	Zvukový profil	Audioprofil	Perfil de audio	Ääniprofiili	Profil audio	Profilo audio	オーディオプロファイル	오디오 프로필	Audioprofiel	Lydprofil	Perfil de áudio	Звуковой профиль	Ljudprofil	Ses Profili	音效配置文件	音效設定檔	Профіль аудіо	Lydprofil	โปรไฟล์เสียง	Profil audio	Profil audio	Profil Audio	Zvukový profil
audio_effect_bass_boost	Bass Boost	Zesílení basů	Bass Boost (Bassverstärkung)	Realce de graves	Basson tehostus	Renforcement des basses	Amplificazione bassi	バスブースト	저음 증가	Lage tonen versterken	Bassforsterker	Amplificar graves	Усиление басов	Basförstärkning	Bas Artırma	低音增强	低音增益	Посилення басів	Basforstærkning	การเพิ่มเสียงเบส	Wzmocnienie tonów niskich	Amplificare bas	Peningkat Bass	
breathing	Breathing	Pulzující	Pulsierend	Respiración	Hengitys	Pulsation	Respiro	ゆっくり点滅	브리딩	Ademend	Puster	Respiração	Дыхание	Pulsering	Nefes Alıp Verme	呼吸	呼吸	Пульсація	Åndedræt	จังหวะลมหายใจ	Oddychające	Respirație	Bernapas	
brightness	Brightness	Jas	Helligkeit	Brillo	Kirkkaus	Luminosité	Luminosità	輝度	밝기	Helderheid	Lysstyrke	Brilho	Яркость	Ljusstyrka	Parlaklık	亮度	亮度	Яскравість	Lysstyrke	ความสว่าง	Jasność	Luminozitate	Kecerahan	
cancel	Cancel	Zrušit	Abbrechen	Cancelar	Peru	Annuler	Annulla	キャンセル	취소	Annuleren	Avbryt	Cancelar	Отмена	Avbryt	İptal	取消	取消	Скасувати	Annuller	ยกเลิก	Anuluj	Anulare	Batal	
charging	Charging	Nabíjení	Wird aufgeladen	Cargando	Lataus meneillään	Charge en cours	Caricamento in corso	充電中	충전 중	Bezig met laden	Lader	A carregar	Зарядка	Laddar	Şarj oluyor	正在充电	充電中	Зарядження	Opladning	กำลังชาร์จ	Ładowanie	Încărcare	Mengisi daya	
eq_profile_classic	Classic	Vážná hudba	Klassisch	Clásico	Klassinen	Classique	Classica	クラシック	클래식	Klassiek	Klassisk	Clássica	Классика	Klassisk	Klasik	古典	古典	Класика	Klassisk	คลาสสิก	Klasyczna	Clasic	Klasik	
mp_link	Connect	Připojit	Verbinden	Conectar	Yhdistäminen	Connecter	Connetti	接続	연결	Verbinden	Koble til	Ligar	Подключить	Anslut	Bağlan	连接	連線	Підключити	Forbind	เชื่อมต่อ	Połącz	Conectare	Sambungkan	
case_hint	Currently not showing real-time battery level. To see the real-time battery level, place the earbuds in their charging case with the charging case open.	Aktuálně se nezobrazuje stav baterie v reálném čase. Chcete-li zobrazit úroveň nabití baterie v reálném čase, vložte sluchátka do nabíjecího pouzdra a nechte jej otevřené.	Aktuell wird nicht der absolute Akkustand angezeigt. Um den absoluten Akkustand zu sehen, legen Sie die Ohrhörer in den geöffneten Ladebehälter.	Actualmente no se muestra el nivel de batería en tiempo real. Para ver el nivel de batería en tiempo real, coloque los miniauriculares en su estuche de carga con este abierto.	Tällä hetkellä ei näytä reaaliaikaista akun varaustasoa. Jos haluat nähdä reaaliaikaisen akun varaustason, aseta kuulokkeet latauskoteloonsa latauskotelo auki.	Actuellement, le niveau de batterie n'est pas affiché en temps réel. Pour voir le niveau de batterie en temps réel, placez les écouteurs dans leur boîtier de charge, en gardant le boîtier ouvert.	Al momento non viene visualizzato il livello di carica della batteria in tempo reale. Per visualizzare il livello di carica della batteria in tempo reale, collocare gli auricolari nella custodia di carica con la custodia di carica aperta.	現在、リアルタイムのバッテリー残量は表示されません。リアルタイムのバッテリー残量を確認するには、イヤホンを充電ケースに入れ、ふたを開けた状態にします。	현재 배터리 잔량이 실시간으로 표시되지 않습니다. 배터리 잔량을 실시간으로 표시하려면 충전 케이스를 연 상태에서 이어버드를 충전 케이스에 넣으십시오.	Batterijniveau wordt momenteel niet in realtime weergeven. Om het batterijniveau in realtime te zien, plaatst u de earbuds in hun laadstation terwijl dat open is.	Viser for øyeblikket ikke batterinivå i sanntid. For å se batterinivået i sanntid må du sette ørepluggene i ladeesken med ladeesken åpen.	De momento, não mostra o nível da bateria em tempo real. Para ver o nível da bateria em tempo real, coloque os auriculares na sua caixa de carregamento com a caixa de carregamento aberta.	В данный момент уровень заряда батареи не обновляется в реальном времени. Для обновления информации в реальном времени поместите наушники в зарядный чехол и оставьте его открытым.	Visar för närvarande inte batterinivå i realtid. För att visa batterinivån i realtid, placera hörsnäckorna i sitt laddfodral med laddfodralet öppet.	Şu anda gerçek zamanlı pil seviyesi gösterilmiyor. Gerçek zamanlı pil seviyesini görmek için kulaklıkları, şarj kutusu açık olacak şekilde şarj kutusuna yerleştirin.	非实时电量，如需确认实时电量，请将耳机放入充电盒中，并保持充电盒开启。	非即時電量，若需確認即時電量，請將耳機放入充電盒中，並保持充電盒開啟。	Наразі не відображається рівень заряду акумулятора в реальному часі. Аби побачити рівень заряду акумулятора в реальному часі, помістіть навушники в зарядний футляр із відкритим зарядним футляром.	Viser i øjeblikket ikke batteristrømmen i realtid. For at se batteristrømmen i realtid, skal du placere hovedtelefonerne i opladningsetuiet med opladningsetuiet åbent.	ขณะนี้ไม่แสดงระดับแบตเตอรี่แบบเรียลไทม์ หากต้องการดูระดับแบตเตอรี่แบบเรียลไทม์ ให้วางเอียร์บัดไว้ในกล่องชาร์จโดยเปิดกล่องชาร์จไว้	Poziom baterii w czasie rzeczywistym nie jest aktualnie wskazywany. Aby sprawdzić poziom baterii w czasie rzeczywistym, włóż słuchawki do etui ładującego, pozostawiając je otwarte.	În prezent nu se afișează nivelul bateriei în timp real. Pentru a vedea nivelul bateriei în timp real, puneți căștile în carcasa de încărcare, cu aceasta deschisă.	Saat ini tidak menunjukkan tingkat daya baterai secara real-time. Untuk melihat tingkat daya baterai secara real-time, letakkan earbud di casing pengisi dayanya dengan casing pengisi daya terbuka.	V súčasnosti sa nezobrazuje reálny čas úrovne nabitia batérie. Ak chcete vidieť reálny čas úrovne nabitia batérie, slúchadlá do uší vložte do ich nabíjacieho puzdra a nechajte ho otvorený.
audio_profile_customize	Customize	Přizpůsobit	Anpassen	Personalizar	Mukauta	Personnaliser	Personalizza	カスタマイズ	사용자 지정	Aanpassen	Anpassa	Personalizar	Настройка	Anpassa	Özelleştir	自定义	自定義	Пристосувати	Tilpas	ปรับแต่ง	Dostosuj	Personalizare	Ubah	
eq_profile_customize	Customize	Přizpůsobit	Anpassen	Personalizar	Mukauta	Personnaliser	Personalizza	カスタマイズ	사용자 지정	Aanpassen	Anpassa	Personalizar	Настройка	Anpassa	Özelleştir	自定义	自定義	Пристосувати	Tilpas	ปรับแต่ง	Dostosuj	Personalizare	Ubah	
eq_profile_default	Default	Výchozí	Standard	Predeterminado	Oletus	Par défaut	Predefinito	オフ	기본	Standaard	Standard	Predefinição	По умолчанию	Standard	Varsayılan	默认	預設	За замовчуванням	Standard	ค่าเริ่มต้น	Domyślne	Predefinit	Default	
device_manager	Device Manager	Správce zařízení	Gerätemanager	Administrador de dispositivos	Laitehallinta	Gestionnaire de périphériques	Gestione dispositivi	デバイスマネージャー	장치 관리자	Apparaatbeheer	Enhetsbehandling	Gestor de dispositivos	Диспетчер устройств	Enhetshanterare	Aygıt Yöneticisi	设备管理员	裝置管理員	Диспетчер пристроїв	Enhedsstyring	ตัวจัดการอุปกรณ์	Menadżer urządzeń	Manager dispozitiv	Perangkat Pengelola	Správca zariadení
device_version	Device version:	Verze zařízení:	Geräteversion:	Versión del dispositivo:	Laiteversio:	Version de l'appareil :	Versione dispositivo:	デバイス ファームウェア バージョン:	장치 버전:	Apparaatversie:	Enhetsversjon:	Versão do dispositivo:	Версия прошивки:	Enhetsversion:	Aygıt sürümü:	设备当前版本：	裝置目前版本：	Версія пристрою:	Enhedsversion:	เวอร์ชันอุปกรณ์:	Wersja urządzenia:	Versiune dispozitiv:	Versi perangkat:	
low_power_switch_description	Disable low battery voice prompt.	Deaktivovat hlasové oznámení nízkého napětí baterie.	Deaktivieren Sie die Sprachansage bei niedrigem Akkustand.	Deshabilitar el aviso de voz de batería baja.	Poista akun heikko akun äänikehote käytöstä.	Désactiver l'invite vocale de batterie faible.	Disattiva prompt voce batteria Scarica.	バッテリー残量低下時の音声通知を無効にする	낮은 배터리 음성 프롬프트 비활성화.	Spraakbericht lage batterij uitschakelen.	Deaktiver talemelding ved lite batteri.	Desativar o aviso de voz de bateria fraca.	Отключить голосовую подсказку о снижении заряда аккумулятора.	Inaktivera röstmeddelande om låg batterinivå.	Düşük pil sesli istemini devre dışı bırakın.	停用低电量语音提示。	停用低電量語音提示。	Вимкнути голосові підказки низького заряду акумулятора.	Deaktiver stemmemeddelelse på lav batteristrøm.	ปิดใช้งานการแจ้งเตือนด้วยเสียงเมื่อแบตเตอรี่ต่ำ	Wyłącz powiadomienia głosowe o niskim poziomie baterii.	Dezactivați mesajul vocal de baterie descărcată.	Menonaktifkan wantian (prompt) suara baterai lemah.	Vypnite hlasovú výzvu slabej batérie.
disconnected	Disconnected	Odpojeno	Verbindung getrennt	Desconectado	Katkaise yhteysd	Déconnecté	Disconnesso	未接続	연결 끊김	Verbinding verbroken	Koble fra	Desligado	Отключено	Frånkopplad	Bağlantı kesildi	未连接	未連線	Відключено	Afbrudt	ตัดการเชื่อมต่อแล้ว	Rozłączono	Deconectat	Sambungan terputus	
upgrading_hint	Do not close the app, turn off the screen, or use headphones until the update is complete.	Dokud nebude aktualizace dokončena, nezavírejte aplikaci, nevypínejte obrazovku ani nepoužívejte sluchátka.	Schließen Sie die App nicht, schalten Sie den Bildschirm nicht aus und verwenden Sie keine Kopfhörer, bis das Update abgeschlossen ist.	No cierre la aplicación, no apague la pantalla ni use auriculares hasta que se complete la actualización.	Älä sulje sovellusta, sammuta näyttöä tai käytä kuulokkeita, ennen kuin päivitys on valmis.	Ne fermez pas l'application, n'éteignez pas l'écran et n'utilisez pas d'écouteurs tant que la mise à jour n'est pas terminée.	Non chiudere l’app, spegnere lo schermo, o usare cuffie fino al completamento dell’aggiornamento	更新中は「アプリを閉じる」「画面をオフにする」「デバイスを使用する」ことはしないでください。	업데이트가 완료될 때까지 앱을 닫거나, 화면을 종료하거나, 헤드폰을 사용하지 마십시오.	Sluit de app niet, schakel het scherm niet uit of gebruik geen hoofdtelefoon zolang de update niet is voltooid.	Ikke lukk appen, slå av skjermen eller bruk hodetelefoner før oppdateringen er fullført.	Não feche a aplicação, não desligue o ecrã nem utilize auscultadores até que a atualização esteja concluída.	Не закрывайте приложение, не выключайте экран и не используйте наушники до завершения обновления.	Stäng inte appen eller skärmen och använd inte hörlurar förrän uppdateringen är klar.	Güncelleme tamamlanana kadar uygulamayı kapatmayın, ekranı kapatmayın veya kulaklık kullanmayın.	在更新完成前，请勿关闭软件、手机屏幕或使用耳机。	在更新完成前，請勿關閉軟體、手機螢幕或使用耳機。	Не закривайте цей додаток, не вимикайте екран і не користуйтеся гарнітурою до завершення поновлення	Undgå, at lukke appen, slukke skærmen eller bruge hovedtelefoner, før opdateringen er færdig.	อย่าปิดแอป ปิดหน้าจอ หรือใช้หูฟังจนกว่าการอัปเดตจะเสร็จสมบูรณ์	Do momentu zakończenia aktualizacji nie należy zamykać aplikacji, wyłączać ekranu ani korzystać ze słuchawek.	Nu închideți aplicația, nu închideți ecranul și nu folosiți căștile până la finalizarea actualizării.	Jangan tutup aplikasi, matikan layar, atau gunakan penyuara jemala (headphone) hingga pembaruan selesai.	Nezatvárajte aplikáciu, vypnite obrazovku alebo, kým nebude dokončená aktualizácia, používajte slúchadlá.
do_not_show_again	Do not show again	Již znovu nezobrazovat	Nicht wieder anzeigen	No mostrar de nuevo	Älä näytä uudelleen	Ne plus afficher ce message	Non visualizzare più	次から表示しない	다시 보지 않음	Niet meer weergeven.	Ikke vis dette igjen	Não voltar a mostrar	Больше не показывать	Visa inte igen	Tekrar gösterme	不再显示	不再顯示	Більше не показувати	Vis ikke igen	ไม่ต้องแสดงอีก	Nie pokazuj ponownie	Nu mai afișați	Jangan tampilkan lagi	Nezobrazovať znova
end_call	End/Decline Call	Ukončit/odmítnout hovor	Anruf beenden/ablehnen	Terminar/Rechazar llamada	Puhelun lopettaminen/hylkääminen	Terminer / Refuser l'appel	Termina/rifiuta chiamata	通話の終了/拒否	통화 종료/거절	Oproepen beëindigen/weigeren	Avslutt/avslå et anrop	Terminar/rejeitar chamada	Завершение/отклонение вызова	Avsluta/Avvisa samtal	Aramayı Sonlandır/Reddet	结束 / 拒听通话	結束 / 拒聽通話	Закінчити/Відхилити виклик	Afslut/Afvis opkald	วางสาย/ปฏิเสธสาย	Zakończ/odrzuć połączenie	End/Decline Call (Terminare/Respingere apel)	Akhiri/Tolak Panggilan	Ukončiť/odmietnuť hovor
english	English	Angličtina	Englisch	Inglés	Englanti	Anglais	Inglese	英語	영어	Engels	Norsk	Inglês	Английский	Engelska	Türkçe	英文	英文	Англійська	Dansk	ภาษาไทย	Angielski	Engleză	Inggris	Angličtina
audio_effect_equalizer	Equalizer	Ekvalizér	Equalizer	Ecualizador	Taajuuskorjain	Égaliseur	Equalizzatore	イコライザー	이퀄라이저	Equaliser	Equalizer	Equalizador	Эквалайзер	Equalizer	Ekolayzer	均衡器	等化器	Еквалайзер	Equalizer	อีควอไลเซอร์	Korektor	Egalizator	Equalizer	
gesture_factory	Factory Default	Výchozí tovární nastavení	Standard-Werkseinstellungen	Valor predeterminado de fábrica	Tehdasasetukset	Paramètres par défaut	Impostazione di fabbrica	工場出荷状態にリセット	공장 기본값	Fabrieksstandaard	Fabrikkstandard	Predefinição de fábrica	Заводские настройки:	Fabriksinställning	Fabrika Ayarı	还原出厂默认值	還原出廠預設值	Фабричні за замовчуванням	Fabriksindstillinger	ค่าเริ่มต้นจากโรงงาน	Domyślne ustawienia fabryczne	Predefinit din fabrică	Default Pabrik	Predvolené nastavenie z výroby
